; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\pbuf.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pbuf.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\pbuf.crf ..\Middlewares\Third_Party\LwIP\src\core\pbuf.c]
                          THUMB

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_alloc PROC
;;;247    struct pbuf *
;;;248    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000160  6e76616c
000164  69642070
000168  62756600
                  |L25.364|
00016c  64696420          DCB      "did not copy all data",0
000170  6e6f7420
000174  636f7079
000178  20616c6c
00017c  20646174
000180  6100    
000182  00                DCB      0
000183  00                DCB      0

                          AREA ||i.pbuf_take_at||, CODE, READONLY, ALIGN=1

                  pbuf_take_at PROC
;;;1192   err_t
;;;1193   pbuf_take_at(struct pbuf *buf, const void *dataptr, u16_t len, u16_t offset)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1194   {
000002  460e              MOV      r6,r1
000004  4615              MOV      r5,r2
000006  4619              MOV      r1,r3
;;;1195     u16_t target_offset;
;;;1196     struct pbuf* q = pbuf_skip(buf, offset, &target_offset);
000008  466a              MOV      r2,sp
00000a  f7fffffe          BL       pbuf_skip
00000e  4604              MOV      r4,r0
;;;1197   
;;;1198     /* return requested data if pbuf is OK */
;;;1199     if ((q != NULL) && (q->tot_len >= target_offset + len)) {
000010  0020              MOVS     r0,r4
000012  d01c              BEQ      |L26.78|
000014  f8bd0000          LDRH     r0,[sp,#0]
000018  8921              LDRH     r1,[r4,#8]
00001a  1942              ADDS     r2,r0,r5
00001c  4291              CMP      r1,r2
00001e  d316              BCC      |L26.78|
;;;1200       u16_t remaining_len = len;
000020  462f              MOV      r7,r5
;;;1201       const u8_t* src_ptr = (const u8_t*)dataptr;
;;;1202       /* copy the part that goes into the first pbuf */
;;;1203       u16_t first_copy_len = LWIP_MIN(q->len - target_offset, len);
000022  8961              LDRH     r1,[r4,#0xa]
000024  1a09              SUBS     r1,r1,r0
000026  42a9              CMP      r1,r5
000028  da00              BGE      |L26.44|
00002a  460d              MOV      r5,r1
                  |L26.44|
00002c  b2ad              UXTH     r5,r5
;;;1204       MEMCPY(((u8_t*)q->payload) + target_offset, dataptr, first_copy_len);
00002e  6861              LDR      r1,[r4,#4]
000030  462a              MOV      r2,r5
000032  4408              ADD      r0,r0,r1
000034  4631              MOV      r1,r6
000036  f7fffffe          BL       __aeabi_memcpy
;;;1205       remaining_len -= first_copy_len;
00003a  1b78              SUBS     r0,r7,r5
00003c  b282              UXTH     r2,r0
;;;1206       src_ptr += first_copy_len;
00003e  1971              ADDS     r1,r6,r5
;;;1207       if (remaining_len > 0) {
000040  b11a              CBZ      r2,|L26.74|
;;;1208         return pbuf_take(q->next, src_ptr, remaining_len);
000042  6820              LDR      r0,[r4,#0]
000044  f7fffffe          BL       pbuf_take
;;;1209       }
;;;1210       return ERR_OK;
;;;1211     }
;;;1212     return ERR_MEM;
;;;1213   }
000048  bdf8              POP      {r3-r7,pc}
                  |L26.74|
00004a  2000              MOVS     r0,#0                 ;1210
00004c  bdf8              POP      {r3-r7,pc}
                  |L26.78|
00004e  f04f30ff          MOV      r0,#0xffffffff        ;1212
000052  bdf8              POP      {r3-r7,pc}
;;;1214   
                          ENDP


                          AREA ||i.pbuf_try_get_at||, CODE, READONLY, ALIGN=1

                  pbuf_try_get_at PROC
;;;1316   int
;;;1317   pbuf_try_get_at(const struct pbuf* p, u16_t offset)
000000  b508              PUSH     {r3,lr}
;;;1318   {
;;;1319     u16_t q_idx;
;;;1320     const struct pbuf* q = pbuf_skip_const(p, offset, &q_idx);
000002  466a              MOV      r2,sp
000004  f7fffffe          BL       pbuf_skip_const
;;;1321   
;;;1322     /* return requested data if pbuf is OK */
;;;1323     if ((q != NULL) && (q->len > q_idx)) {
000008  b138              CBZ      r0,|L27.26|
00000a  8942              LDRH     r2,[r0,#0xa]
00000c  f8bd1000          LDRH     r1,[sp,#0]
000010  428a              CMP      r2,r1
000012  d902              BLS      |L27.26|
;;;1324       return ((u8_t*)q->payload)[q_idx];
000014  6840              LDR      r0,[r0,#4]
000016  5c40              LDRB     r0,[r0,r1]
;;;1325     }
;;;1326     return -1;
;;;1327   }
000018  bd08              POP      {r3,pc}
                  |L27.26|
00001a  f04f30ff          MOV      r0,#0xffffffff        ;1326
00001e  bd08              POP      {r3,pc}
;;;1328   
                          ENDP


                          AREA ||.data||, DATA, ALIGN=0

                  pbuf_free_ooseq_pending
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_pbuf_c_98275a01____REV16|
#line 463 "..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___6_pbuf_c_98275a01____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_pbuf_c_98275a01____REVSH|
#line 478
|__asm___6_pbuf_c_98275a01____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_pbuf_c_98275a01____RRX|
#line 665
|__asm___6_pbuf_c_98275a01____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
